"SubNum","butterfly","response","accuracy","cumAcc","RT","trialNum","listN","trialtfromchange"
"2","grey_butterfly","4","0",0,2.32152,1,1,1
"2","grey_butterfly","3","1",0.5,0.871035,2,1,2
"2","grey_butterfly","3","1",0.666666666666667,0.714545,3,1,3
"2","white_butterfly","5","0",0.5,1.744285,4,1,4
"2","grey_butterfly","4","1",0.6,0.91024,5,1,5
"2","white_butterfly","2","1",0.666666666666667,1.02554,6,1,6
"2","grey_butterfly","3","1",0.714285714285714,0.999805,7,1,7
"2","grey_butterfly","4","1",0.75,0.599835,8,1,8
"2","grey_butterfly","4","1",0.777777777777778,1.310595,9,1,9
"2","grey_butterfly","5","1",0.8,0.99632,10,1,10
"2","white_butterfly","5","1",0.818181818181818,0.89192,11,1,11
"2","white_butterfly","2","1",0.833333333333333,0.850815,12,1,12
"2","white_butterfly","4","1",0.846153846153846,0.67033,13,1,13
"2","white_butterfly","3","1",0.857142857142857,0.849885,14,1,14
"2","grey_butterfly","4","0",0.8,2.305795,15,1,15
"2","grey_butterfly","5","1",0.8125,0.83055,16,1,16
"2","grey_butterfly","3","1",0.823529411764706,0.90782,17,1,17
"2","white_butterfly","5","0",0.777777777777778,1.975715,18,1,18
"2","white_butterfly","5","1",0.789473684210526,1.063225,19,1,19
"2","white_butterfly","5","1",0.8,0.60359,20,1,20
"2","white_butterfly","4","1",0.80952380952381,0.560735,21,1,21
"2","grey_butterfly","5","1",0.818181818181818,1.530665,22,1,22
"2","grey_butterfly","5","1",0.826086956521739,0.58003,23,1,23
"2","grey_butterfly","2","0",0.791666666666667,0.84508,24,1,24
"2","white_butterfly","4","1",0.8,1.443665,25,1,25
"2","white_butterfly","1","0",0.769230769230769,NA,26,1,26
"2","grey_butterfly","2","0",0.740740740740741,0.840935,27,1,27
"2","white_butterfly","2","1",0.75,0.708895,28,1,28
"2","grey_butterfly","5","0",0.724137931034483,1.362215,29,1,29
"2","white_butterfly","3","1",0.733333333333333,0.873865,30,1,30
"2","white_butterfly","2","0",0.709677419354839,1.070765,31,1,31
"2","grey_butterfly","4","0",0.6875,1.348765,32,1,32
"2","white_butterfly","2","1",0.696969696969697,1.99228,33,1,33
"2","white_butterfly","3","0",0.676470588235294,0.812305,34,1,34
"2","grey_butterfly","5","1",0.685714285714286,1.71777,35,1,35
"2","grey_butterfly","3","1",0.694444444444444,1.56482,36,1,36
"2","white_butterfly","4","1",0.702702702702703,0.880455,37,1,37
"2","grey_butterfly","3","0",0.684210526315789,1.68083,38,1,38
"2","white_butterfly","3","0",0.666666666666667,1.707775,39,1,39
"2","white_butterfly","5","1",0.675,1.36123,40,1,40
"2","grey_butterfly","4","1",0.682926829268293,1.09741,41,1,41
"2","white_butterfly","4","0",0.666666666666667,0.78034,42,1,42
"3","grey_butterfly","1","0",0,NA,1,1,1
"3","grey_butterfly","1","0",0,NA,2,1,2
"3","grey_butterfly","3","1",0.333333333333333,0.379,3,1,3
"3","white_butterfly","4","1",0.5,1.54,4,1,4
"3","grey_butterfly","4","1",0.6,1.611,5,1,5
"3","white_butterfly","5","0",0.5,0.944,6,1,6
"3","grey_butterfly","3","1",0.571428571428571,1.545,7,1,7
"3","grey_butterfly","4","1",0.625,1.188,8,1,8
"3","grey_butterfly","4","1",0.666666666666667,0.402,9,1,9
"3","grey_butterfly","4","0",0.6,1.028,10,1,10
"3","white_butterfly","5","1",0.636363636363636,1.255,11,1,11
"3","white_butterfly","2","1",0.666666666666667,0.766,12,1,12
"3","white_butterfly","4","1",0.692307692307692,0.708,13,1,13
"3","white_butterfly","3","1",0.714285714285714,0.848,14,1,14
"3","grey_butterfly","2","1",0.733333333333333,1.739,15,1,15
"3","grey_butterfly","2","0",0.6875,1.521,16,1,16
"3","grey_butterfly","3","1",0.705882352941177,1.29,17,1,17
"3","white_butterfly","2","1",0.722222222222222,1.202,18,1,18
"3","white_butterfly","1","0",0.684210526315789,NA,19,1,19
"3","white_butterfly","5","1",0.7,0.402,20,1,20
"3","white_butterfly","4","1",0.714285714285714,1.148,21,1,21
"3","grey_butterfly","5","1",0.727272727272727,0.477,22,1,22
"3","grey_butterfly","5","1",0.739130434782609,1.575,23,1,23
"3","grey_butterfly","2","0",0.708333333333333,0.825,24,1,24
"3","white_butterfly","4","1",0.72,1.339,25,1,25
"3","white_butterfly","2","1",0.730769230769231,1.606,26,1,26
"3","grey_butterfly","4","1",0.740740740740741,2.018,27,1,27
"3","white_butterfly","2","1",0.75,0.451,28,1,28
"3","grey_butterfly","3","1",0.758620689655172,0.865,29,1,29
"3","white_butterfly","3","1",0.766666666666667,0.999,30,1,30
"3","white_butterfly","2","0",0.741935483870968,1.559,31,1,31
"3","grey_butterfly","4","0",0.71875,0.601,32,1,32
"3","white_butterfly","3","0",0.696969696969697,1.342,33,1,33
"3","white_butterfly","3","0",0.676470588235294,0.555,34,1,34
"3","grey_butterfly","5","1",0.685714285714286,1.474,35,1,35
"3","grey_butterfly","3","1",0.694444444444444,1.378,36,1,36
"3","white_butterfly","4","1",0.702702702702703,0.981,37,1,37
"3","grey_butterfly","4","0",0.684210526315789,0.917,38,1,38
"3","white_butterfly","3","0",0.666666666666667,1.324,39,1,39
"3","white_butterfly","5","1",0.675,1.523,40,1,40
"3","grey_butterfly","4","1",0.682926829268293,0.887,41,1,41
"3","white_butterfly","3","1",0.69047619047619,0.814,42,1,42
"4","grey_butterfly","2","1",1,0.74187,1,1,1
"4","grey_butterfly","3","1",1,0.55497,2,1,2
"4","grey_butterfly","3","1",1,0.47071,3,1,3
"4","white_butterfly","4","1",1,0.439065,4,1,4
"4","grey_butterfly","4","1",1,0.592505,5,1,5
"4","white_butterfly","2","1",1,0.678895,6,1,6
"4","grey_butterfly","3","1",1,0.980515,7,1,7
"4","grey_butterfly","2","0",0.875,1.74206,8,1,8
"4","grey_butterfly","4","1",0.888888888888889,0.388125,9,1,9
"4","grey_butterfly","5","1",0.9,0.59234,10,1,10
"4","white_butterfly","5","1",0.909090909090909,0.504585,11,1,11
"4","white_butterfly","2","1",0.916666666666667,0.99101,12,1,12
"4","white_butterfly","4","1",0.923076923076923,0.82348,13,1,13
"4","white_butterfly","3","1",0.928571428571429,0.52369,14,1,14
"4","grey_butterfly","2","1",0.933333333333333,0.610785,15,1,15
"4","grey_butterfly","5","1",0.9375,0.832485,16,1,16
"4","grey_butterfly","3","1",0.941176470588235,0.55145,17,1,17
"4","white_butterfly","2","1",0.944444444444444,0.57953,18,1,18
"4","white_butterfly","5","1",0.947368421052632,1.098215,19,1,19
"4","white_butterfly","5","1",0.95,0.8257,20,1,20
"4","white_butterfly","4","1",0.952380952380952,1.318585,21,1,21
"4","grey_butterfly","5","1",0.954545454545455,0.756215,22,1,22
"4","grey_butterfly","5","1",0.956521739130435,0.42521,23,1,23
"4","grey_butterfly","2","0",0.916666666666667,0.586605,24,1,24
"4","white_butterfly","4","1",0.92,0.60794,25,1,25
"4","white_butterfly","2","1",0.923076923076923,0.592535,26,1,26
"4","grey_butterfly","4","1",0.925925925925926,0.55139,27,1,27
"4","white_butterfly","2","1",0.928571428571429,0.757855,28,1,28
"4","grey_butterfly","3","1",0.931034482758621,0.998535,29,1,29
"4","white_butterfly","3","1",0.933333333333333,0.422075,30,1,30
"4","white_butterfly","2","0",0.903225806451613,1.583755,31,1,31
"4","grey_butterfly","4","0",0.875,0.39948,32,1,32
"4","white_butterfly","2","1",0.878787878787879,0.748665,33,1,33
"4","white_butterfly","3","0",0.852941176470588,0.395985,34,1,34
"4","grey_butterfly","5","1",0.857142857142857,0.36215,35,1,35
"4","grey_butterfly","3","1",0.861111111111111,0.53288,36,1,36
"4","white_butterfly","4","1",0.864864864864865,0.585695,37,1,37
"4","grey_butterfly","3","0",0.842105263157895,1.948655,38,1,38
"4","white_butterfly","3","0",0.82051282051282,1.301415,39,1,39
"4","white_butterfly","5","1",0.825,0.657285,40,1,40
"4","grey_butterfly","4","1",0.829268292682927,0.42261,41,1,41
"4","white_butterfly","3","1",0.833333333333333,0.416135,42,1,42
"5","grey_butterfly","2","1",1,1.934,1,1,1
"5","grey_butterfly","3","1",1,1.041,2,1,2
"5","grey_butterfly","3","1",1,0.829,3,1,3
"5","white_butterfly","5","0",0.75,1.986,4,1,4
"5","grey_butterfly","4","1",0.8,0.687,5,1,5
"5","white_butterfly","2","1",0.833333333333333,0.961,6,1,6
"5","grey_butterfly","3","1",0.857142857142857,0.836,7,1,7
"5","grey_butterfly","4","1",0.875,0.821,8,1,8
"5","grey_butterfly","4","1",0.888888888888889,0.724,9,1,9
"5","grey_butterfly","5","1",0.9,1.093,10,1,10
"5","white_butterfly","5","1",0.909090909090909,0.949,11,1,11
"5","white_butterfly","2","1",0.916666666666667,1.439,12,1,12
"5","white_butterfly","4","1",0.923076923076923,0.808,13,1,13
"5","white_butterfly","3","1",0.928571428571429,1.273,14,1,14
"5","grey_butterfly","2","1",0.933333333333333,1.012,15,1,15
"5","grey_butterfly","5","1",0.9375,0.939,16,1,16
"5","grey_butterfly","3","1",0.941176470588235,0.779,17,1,17
"5","white_butterfly","2","1",0.944444444444444,0.796,18,1,18
"5","white_butterfly","1","0",0.894736842105263,NA,19,1,19
"5","white_butterfly","5","1",0.9,1.187,20,1,20
"5","white_butterfly","5","0",0.857142857142857,1.33,21,1,21
"5","grey_butterfly","5","1",0.863636363636364,0.913,22,1,22
"5","grey_butterfly","5","1",0.869565217391304,0.743,23,1,23
"5","grey_butterfly","2","0",0.833333333333333,1.048,24,1,24
"5","white_butterfly","4","1",0.84,1.382,25,1,25
"5","white_butterfly","2","1",0.846153846153846,1.249,26,1,26
"5","grey_butterfly","4","1",0.851851851851852,0.859,27,1,27
"5","white_butterfly","2","1",0.857142857142857,1.337,28,1,28
"5","grey_butterfly","3","1",0.862068965517241,0.854,29,1,29
"5","white_butterfly","5","0",0.833333333333333,1.41,30,1,30
"5","white_butterfly","2","0",0.806451612903226,1.159,31,1,31
"5","grey_butterfly","4","0",0.78125,0.778,32,1,32
"5","white_butterfly","5","0",0.757575757575758,2.032,33,1,33
"5","white_butterfly","3","0",0.735294117647059,0.781,34,1,34
"5","grey_butterfly","5","1",0.742857142857143,1.025,35,1,35
"5","grey_butterfly","3","1",0.75,0.859,36,1,36
"5","white_butterfly","4","1",0.756756756756757,0.953,37,1,37
"5","grey_butterfly","4","0",0.736842105263158,1.194,38,1,38
"5","white_butterfly","4","0",0.717948717948718,0.774,39,1,39
"5","white_butterfly","1","0",0.7,NA,40,1,40
"5","grey_butterfly","4","1",0.707317073170732,1.749,41,1,41
"5","white_butterfly","3","1",0.714285714285714,1.9,42,1,42
"6","grey_butterfly","3","0",0,0.750635,1,1,1
"6","grey_butterfly","3","1",0.5,0.67835,2,1,2
"6","grey_butterfly","3","1",0.666666666666667,1.55934,3,1,3
"6","white_butterfly","4","1",0.75,1.424525,4,1,4
"6","grey_butterfly","4","1",0.8,0.8875,5,1,5
"6","white_butterfly","2","1",0.833333333333333,0.91326,6,1,6
"6","grey_butterfly","3","1",0.857142857142857,1.249345,7,1,7
"6","grey_butterfly","4","1",0.875,0.446105,8,1,8
"6","grey_butterfly","4","1",0.888888888888889,0.58302,9,1,9
"6","grey_butterfly","5","1",0.9,0.74688,10,1,10
"6","white_butterfly","5","1",0.909090909090909,0.698535,11,1,11
"6","white_butterfly","2","1",0.916666666666667,1.208495,12,1,12
"6","white_butterfly","4","1",0.923076923076923,1.45379,13,1,13
"6","white_butterfly","3","1",0.928571428571429,0.78079,14,1,14
"6","grey_butterfly","2","1",0.933333333333333,0.836925,15,1,15
"6","grey_butterfly","2","0",0.875,1.37682,16,1,16
"6","grey_butterfly","3","1",0.882352941176471,1.38011,17,1,17
"6","white_butterfly","2","1",0.888888888888889,0.96882,18,1,18
"6","white_butterfly","5","1",0.894736842105263,1.14696,19,1,19
"6","white_butterfly","5","1",0.9,0.551845,20,1,20
"6","white_butterfly","4","1",0.904761904761905,0.56412,21,1,21
"6","grey_butterfly","5","1",0.909090909090909,0.44993,22,1,22
"6","grey_butterfly","5","1",0.91304347826087,0.59594,23,1,23
"6","grey_butterfly","2","0",0.875,0.914665,24,1,24
"6","white_butterfly","4","1",0.88,0.53178,25,1,25
"6","white_butterfly","2","1",0.884615384615385,1.01754,26,1,26
"6","grey_butterfly","4","1",0.888888888888889,0.520195,27,1,27
"6","white_butterfly","2","1",0.892857142857143,0.63088,28,1,28
"6","grey_butterfly","3","1",0.896551724137931,0.73611,29,1,29
"6","white_butterfly","3","1",0.9,0.86582,30,1,30
"6","white_butterfly","2","0",0.870967741935484,0.71208,31,1,31
"6","grey_butterfly","4","0",0.84375,0.532855,32,1,32
"6","white_butterfly","2","1",0.848484848484849,1.250245,33,1,33
"6","white_butterfly","3","0",0.823529411764706,1.13864,34,1,34
"6","grey_butterfly","5","1",0.828571428571429,1.065455,35,1,35
"6","grey_butterfly","2","0",0.805555555555556,0.88214,36,1,36
"6","white_butterfly","4","1",0.810810810810811,0.979105,37,1,37
"6","grey_butterfly","3","0",0.789473684210526,0.5405,38,1,38
"6","white_butterfly","3","0",0.769230769230769,0.78104,39,1,39
"6","white_butterfly","5","1",0.775,1.57244,40,1,40
"6","grey_butterfly","4","1",0.780487804878049,1.25113,41,1,41
"6","white_butterfly","3","1",0.785714285714286,1.085475,42,1,42
"7","grey_butterfly","3","0",0,0.999,1,1,1
"7","grey_butterfly","3","1",0.5,0.881,2,1,2
"7","grey_butterfly","3","1",0.666666666666667,0.604,3,1,3
"7","white_butterfly","4","1",0.75,0.75,4,1,4
"7","grey_butterfly","4","1",0.8,0.598,5,1,5
"7","white_butterfly","2","1",0.833333333333333,1.01,6,1,6
"7","grey_butterfly","3","1",0.857142857142857,0.681,7,1,7
"7","grey_butterfly","4","1",0.875,0.781,8,1,8
"7","grey_butterfly","4","1",0.888888888888889,0.721,9,1,9
"7","grey_butterfly","5","1",0.9,0.689,10,1,10
"7","white_butterfly","3","0",0.818181818181818,0.883,11,1,11
"7","white_butterfly","2","1",0.833333333333333,1.02,12,1,12
"7","white_butterfly","4","1",0.846153846153846,0.847,13,1,13
"7","white_butterfly","3","1",0.857142857142857,1.131,14,1,14
"7","grey_butterfly","4","0",0.8,0.798,15,1,15
"7","grey_butterfly","5","1",0.8125,1.089,16,1,16
"7","grey_butterfly","3","1",0.823529411764706,0.848,17,1,17
"7","white_butterfly","2","1",0.833333333333333,1.338,18,1,18
"7","white_butterfly","5","1",0.842105263157895,0.947,19,1,19
"7","white_butterfly","5","1",0.85,0.663,20,1,20
"7","white_butterfly","4","1",0.857142857142857,0.749,21,1,21
"7","grey_butterfly","5","1",0.863636363636364,0.616,22,1,22
"7","grey_butterfly","5","1",0.869565217391304,0.865,23,1,23
"7","grey_butterfly","2","0",0.833333333333333,0.85,24,1,24
"7","white_butterfly","4","1",0.84,0.753,25,1,25
"7","white_butterfly","2","1",0.846153846153846,0.9,26,1,26
"7","grey_butterfly","4","1",0.851851851851852,0.567,27,1,27
"7","white_butterfly","2","1",0.857142857142857,0.832,28,1,28
"7","grey_butterfly","3","1",0.862068965517241,0.782,29,1,29
"7","white_butterfly","3","1",0.866666666666667,0.712,30,1,30
"7","white_butterfly","2","0",0.838709677419355,0.731,31,1,31
"7","grey_butterfly","4","0",0.8125,0.68,32,1,32
"7","white_butterfly","2","1",0.818181818181818,0.783,33,1,33
"7","white_butterfly","3","0",0.794117647058823,0.933,34,1,34
"7","grey_butterfly","5","1",0.8,0.718,35,1,35
"7","grey_butterfly","3","1",0.805555555555556,0.63,36,1,36
"7","white_butterfly","4","1",0.810810810810811,0.601,37,1,37
"7","grey_butterfly","3","0",0.789473684210526,0.447,38,1,38
"7","white_butterfly","3","0",0.769230769230769,0.808,39,1,39
"7","white_butterfly","5","1",0.775,0.565,40,1,40
"7","grey_butterfly","4","1",0.780487804878049,0.645,41,1,41
"7","white_butterfly","3","1",0.785714285714286,0.602,42,1,42
"8","grey_butterfly","4","0",0,1.041,1,1,1
"8","grey_butterfly","3","1",0.5,0.54,2,1,2
"8","grey_butterfly","3","1",0.666666666666667,0.462,3,1,3
"8","white_butterfly","5","0",0.5,1.008,4,1,4
"8","grey_butterfly","4","1",0.6,0.491,5,1,5
"8","white_butterfly","4","0",0.5,1.883,6,1,6
"8","grey_butterfly","3","1",0.571428571428571,0.456,7,1,7
"8","grey_butterfly","4","1",0.625,0.527,8,1,8
"8","grey_butterfly","4","1",0.666666666666667,0.505,9,1,9
"8","grey_butterfly","5","1",0.7,0.85,10,1,10
"8","white_butterfly","5","1",0.727272727272727,1.323,11,1,11
"8","white_butterfly","2","1",0.75,2.079,12,1,12
"8","white_butterfly","4","1",0.769230769230769,1.177,13,1,13
"8","white_butterfly","3","1",0.785714285714286,0.604,14,1,14
"8","grey_butterfly","2","1",0.8,1.193,15,1,15
"8","grey_butterfly","5","1",0.8125,1.687,16,1,16
"8","grey_butterfly","3","1",0.823529411764706,0.651,17,1,17
"8","white_butterfly","2","1",0.833333333333333,1.302,18,1,18
"8","white_butterfly","5","1",0.842105263157895,0.978,19,1,19
"8","white_butterfly","5","1",0.85,0.897,20,1,20
"8","white_butterfly","4","1",0.857142857142857,0.645,21,1,21
"8","grey_butterfly","5","1",0.863636363636364,0.781,22,1,22
"8","grey_butterfly","5","1",0.869565217391304,0.713,23,1,23
"8","grey_butterfly","2","0",0.833333333333333,0.873,24,1,24
"8","white_butterfly","4","1",0.84,1.152,25,1,25
"8","white_butterfly","2","1",0.846153846153846,1.345,26,1,26
"8","grey_butterfly","4","1",0.851851851851852,1.462,27,1,27
"8","white_butterfly","2","1",0.857142857142857,0.654,28,1,28
"8","grey_butterfly","3","1",0.862068965517241,0.994,29,1,29
"8","white_butterfly","3","1",0.866666666666667,0.962,30,1,30
"8","white_butterfly","2","0",0.838709677419355,1.48,31,1,31
"8","grey_butterfly","4","0",0.8125,1.544,32,1,32
"8","white_butterfly","2","1",0.818181818181818,0.859,33,1,33
"8","white_butterfly","3","0",0.794117647058823,1.181,34,1,34
"8","grey_butterfly","5","1",0.8,1.379,35,1,35
"8","grey_butterfly","3","1",0.805555555555556,0.707,36,1,36
"8","white_butterfly","4","1",0.810810810810811,0.79,37,1,37
"8","grey_butterfly","3","0",0.789473684210526,0.872,38,1,38
"8","white_butterfly","3","0",0.769230769230769,0.824,39,1,39
"8","white_butterfly","5","1",0.775,1.376,40,1,40
"8","grey_butterfly","4","1",0.780487804878049,0.707,41,1,41
"8","white_butterfly","3","1",0.785714285714286,0.794,42,1,42
"9","grey_butterfly","3","0",0,1.4138,1,1,1
"9","grey_butterfly","3","1",0.5,0.584025,2,1,2
"9","grey_butterfly","3","1",0.666666666666667,0.494235,3,1,3
"9","white_butterfly","4","1",0.75,0.877525,4,1,4
"9","grey_butterfly","4","1",0.8,0.74294,5,1,5
"9","white_butterfly","2","1",0.833333333333333,0.968105,6,1,6
"9","grey_butterfly","3","1",0.857142857142857,0.99401,7,1,7
"9","grey_butterfly","4","1",0.875,0.44587,8,1,8
"9","grey_butterfly","4","1",0.888888888888889,0.59573,9,1,9
"9","grey_butterfly","5","1",0.9,0.79112,10,1,10
"9","white_butterfly","3","0",0.818181818181818,1.228165,11,1,11
"9","white_butterfly","2","1",0.833333333333333,1.24822,12,1,12
"9","white_butterfly","4","1",0.846153846153846,0.53074,13,1,13
"9","white_butterfly","3","1",0.857142857142857,0.812525,14,1,14
"9","grey_butterfly","2","1",0.866666666666667,0.70525,15,1,15
"9","grey_butterfly","5","1",0.875,1.34619,16,1,16
"9","grey_butterfly","3","1",0.882352941176471,0.5941,17,1,17
"9","white_butterfly","2","1",0.888888888888889,1.193865,18,1,18
"9","white_butterfly","5","1",0.894736842105263,1.63421,19,1,19
"9","white_butterfly","5","1",0.9,0.487075,20,1,20
"9","white_butterfly","4","1",0.904761904761905,1.433605,21,1,21
"9","grey_butterfly","5","1",0.909090909090909,0.459145,22,1,22
"9","grey_butterfly","5","1",0.91304347826087,0.556355,23,1,23
"9","grey_butterfly","2","0",0.875,1.100525,24,1,24
"9","white_butterfly","4","1",0.88,0.431205,25,1,25
"9","white_butterfly","2","1",0.884615384615385,1.309465,26,1,26
"9","grey_butterfly","2","0",0.851851851851852,0.680785,27,1,27
"9","white_butterfly","2","1",0.857142857142857,0.65962,28,1,28
"9","grey_butterfly","3","1",0.862068965517241,1.540625,29,1,29
"9","white_butterfly","3","1",0.866666666666667,0.812455,30,1,30
"9","white_butterfly","2","0",0.838709677419355,1.605995,31,1,31
"9","grey_butterfly","4","0",0.8125,0.58155,32,1,32
"9","white_butterfly","2","1",0.818181818181818,0.68298,33,1,33
"9","white_butterfly","3","0",0.794117647058823,2.248645,34,1,34
"9","grey_butterfly","5","1",0.8,0.85005,35,1,35
"9","grey_butterfly","3","1",0.805555555555556,0.88544,36,1,36
"9","white_butterfly","4","1",0.810810810810811,0.49262,37,1,37
"9","grey_butterfly","3","0",0.789473684210526,0.91589,38,1,38
"9","white_butterfly","3","0",0.769230769230769,0.62204,39,1,39
"9","white_butterfly","5","1",0.775,0.55926,40,1,40
"9","grey_butterfly","4","1",0.780487804878049,1.37289,41,1,41
"9","white_butterfly","3","1",0.785714285714286,0.44823,42,1,42
"10","grey_butterfly","2","1",1,0.95,1,1,1
"10","grey_butterfly","3","1",1,0.685,2,1,2
"10","grey_butterfly","3","1",1,0.669,3,1,3
"10","white_butterfly","3","0",0.75,1.071,4,1,4
"10","grey_butterfly","4","1",0.8,0.672,5,1,5
"10","white_butterfly","2","1",0.833333333333333,1.278,6,1,6
"10","grey_butterfly","3","1",0.857142857142857,1.088,7,1,7
"10","grey_butterfly","4","1",0.875,0.766,8,1,8
"10","grey_butterfly","4","1",0.888888888888889,0.755,9,1,9
"10","grey_butterfly","5","1",0.9,0.82,10,1,10
"10","white_butterfly","5","1",0.909090909090909,0.722,11,1,11
"10","white_butterfly","2","1",0.916666666666667,1.43,12,1,12
"10","white_butterfly","4","1",0.923076923076923,0.949,13,1,13
"10","white_butterfly","3","1",0.928571428571429,0.905,14,1,14
"10","grey_butterfly","2","1",0.933333333333333,0.9,15,1,15
"10","grey_butterfly","5","1",0.9375,0.676,16,1,16
"10","grey_butterfly","3","1",0.941176470588235,0.85,17,1,17
"10","white_butterfly","2","1",0.944444444444444,1.283,18,1,18
"10","white_butterfly","5","1",0.947368421052632,0.784,19,1,19
"10","white_butterfly","5","1",0.95,1.12,20,1,20
"10","white_butterfly","4","1",0.952380952380952,1.253,21,1,21
"10","grey_butterfly","5","1",0.954545454545455,0.748,22,1,22
"10","grey_butterfly","5","1",0.956521739130435,0.818,23,1,23
"10","grey_butterfly","2","0",0.916666666666667,0.704,24,1,24
"10","white_butterfly","4","1",0.92,0.706,25,1,25
"10","white_butterfly","2","1",0.923076923076923,0.665,26,1,26
"10","grey_butterfly","4","1",0.925925925925926,0.925,27,1,27
"10","white_butterfly","2","1",0.928571428571429,1.698,28,1,28
"10","grey_butterfly","3","1",0.931034482758621,0.7,29,1,29
"10","white_butterfly","3","1",0.933333333333333,0.916,30,1,30
"10","white_butterfly","2","0",0.903225806451613,0.677,31,1,31
"10","grey_butterfly","4","0",0.875,0.666,32,1,32
"10","white_butterfly","2","1",0.878787878787879,1.075,33,1,33
"10","white_butterfly","3","0",0.852941176470588,0.686,34,1,34
"10","grey_butterfly","5","1",0.857142857142857,0.666,35,1,35
"10","grey_butterfly","3","1",0.861111111111111,0.762,36,1,36
"10","white_butterfly","4","1",0.864864864864865,0.612,37,1,37
"10","grey_butterfly","3","0",0.842105263157895,0.715,38,1,38
"10","white_butterfly","3","0",0.82051282051282,0.854,39,1,39
"10","white_butterfly","5","1",0.825,0.722,40,1,40
"10","grey_butterfly","4","1",0.829268292682927,1.168,41,1,41
"10","white_butterfly","3","1",0.833333333333333,0.714,42,1,42
"11","grey_butterfly","2","1",1,1.655,1,1,1
"11","grey_butterfly","3","1",1,0.609,2,1,2
"11","grey_butterfly","3","1",1,0.96,3,1,3
"11","white_butterfly","4","1",1,1.038,4,1,4
"11","grey_butterfly","3","0",0.8,1.1,5,1,5
"11","white_butterfly","2","1",0.833333333333333,1.045,6,1,6
"11","grey_butterfly","3","1",0.857142857142857,1.317,7,1,7
"11","grey_butterfly","4","1",0.875,1.858,8,1,8
"11","grey_butterfly","4","1",0.888888888888889,0.891,9,1,9
"11","grey_butterfly","5","1",0.9,0.758,10,1,10
"11","white_butterfly","5","1",0.909090909090909,2.262,11,1,11
"11","white_butterfly","4","0",0.833333333333333,2.165,12,1,12
"11","white_butterfly","4","1",0.846153846153846,0.809,13,1,13
"11","white_butterfly","3","1",0.857142857142857,0.829,14,1,14
"11","grey_butterfly","2","1",0.866666666666667,1.57,15,1,15
"11","grey_butterfly","5","1",0.875,1.148,16,1,16
"11","grey_butterfly","3","1",0.882352941176471,1.328,17,1,17
"11","white_butterfly","2","1",0.888888888888889,0.793,18,1,18
"11","white_butterfly","5","1",0.894736842105263,0.939,19,1,19
"11","white_butterfly","4","0",0.85,0.616,20,1,20
"11","white_butterfly","4","1",0.857142857142857,1.549,21,1,21
"11","grey_butterfly","5","1",0.863636363636364,0.553,22,1,22
"11","grey_butterfly","5","1",0.869565217391304,0.461,23,1,23
"11","grey_butterfly","5","0",0.833333333333333,0.822,24,1,24
"11","white_butterfly","3","0",0.8,0.93,25,1,25
"11","white_butterfly","2","1",0.807692307692308,0.929,26,1,26
"11","grey_butterfly","3","0",0.777777777777778,0.467,27,1,27
"11","white_butterfly","2","1",0.785714285714286,0.48,28,1,28
"11","grey_butterfly","3","1",0.793103448275862,0.796,29,1,29
"11","white_butterfly","5","0",0.766666666666667,1.512,30,1,30
"11","white_butterfly","2","0",0.741935483870968,0.728,31,1,31
"11","grey_butterfly","4","0",0.71875,0.951,32,1,32
"11","white_butterfly","2","1",0.727272727272727,0.994,33,1,33
"11","white_butterfly","3","0",0.705882352941177,0.761,34,1,34
"11","grey_butterfly","5","1",0.714285714285714,1.366,35,1,35
"11","grey_butterfly","2","0",0.694444444444444,1.06,36,1,36
"11","white_butterfly","4","1",0.702702702702703,0.543,37,1,37
"11","grey_butterfly","3","0",0.684210526315789,0.882,38,1,38
"11","white_butterfly","3","0",0.666666666666667,0.692,39,1,39
"11","white_butterfly","5","1",0.675,1.095,40,1,40
"11","grey_butterfly","4","1",0.682926829268293,1.35,41,1,41
"11","white_butterfly","3","1",0.69047619047619,0.534,42,1,42
